cod_curso,nombre_curso,seccion,tipo_clase,aula,docente,dia,empieza_en,termina_en
BEF01,ETICA Y FILOSOFIA POLITICA,A,Teoria,zoom92,"ROMERO CIEZA,  JOSE",Viernes,11:00:00,12:00:00
BEF01,ETICA Y FILOSOFIA POLITICA,A,Practica,zoom92,"ROMERO CIEZA,  JOSE",Viernes,12:00:00,14:00:00
BEF01,ETICA Y FILOSOFIA POLITICA,B,Teoria,zoom157,"ROMERO CIEZA,  JOSE",Miercoles,15:00:00,16:00:00
BEF01,ETICA Y FILOSOFIA POLITICA,B,Practica,zoom157,"ROMERO CIEZA,  JOSE",Miercoles,16:00:00,18:00:00
BEF01,ETICA Y FILOSOFIA POLITICA,C,Practica,zoom163,"ROMERO CIEZA,  JOSE",Viernes,20:00:00,22:00:00
BEF01,ETICA Y FILOSOFIA POLITICA,C,Teoria,zoom163,"ROMERO CIEZA,  JOSE",Viernes,19:00:00,20:00:00
BEG01,ECONOMIA GENERAL,A,Teoria,zoom161,"VERA RONCALLA,  CESAR ANIBAL",Lunes,16:00:00,18:00:00
BEG01,ECONOMIA GENERAL,A,Practica,zoom159,"VERA RONCALLA,  CESAR ANIBAL",Martes,17:00:00,19:00:00
BEG01,ECONOMIA GENERAL,B,Teoria,zoom24,"ZAVALETA HUACCHA,  WILLIAM FERNANDO",Viernes,8:00:00,10:00:00
BEG01,ECONOMIA GENERAL,B,Practica,zoom165,"ZAVALETA HUACCHA,  WILLIAM FERNANDO",Martes,17:00:00,19:00:00
BEG01,ECONOMIA GENERAL,C,Teoria,zoom25,"CLAVIJO RAMOS,  RAUL HUMBERTO",Lunes,16:00:00,18:00:00
BEG01,ECONOMIA GENERAL,C,Practica,zoom152,"CLAVIJO RAMOS,  RAUL HUMBERTO",Martes,16:00:00,18:00:00
BFI01,FISICA I,A,Laboratorio,zoom164,"CUYUBAMBA ESPINOZA,  MARCO ANTONIO",Viernes,13:00:00,15:00:00
BFI01,FISICA I,A,Teoria,zoom25,"BROCCA POBES,  MANUEL ENRIQUE",Lunes,10:00:00,12:00:00
BFI01,FISICA I,A,Practica,J3-182A,"INGA CAQUI,  MARVYN WILLIAM",Viernes,8:00:00,10:00:00
BFI01,FISICA I,A,Teoria,zoom70,"BROCCA POBES,  MANUEL ENRIQUE",Miercoles,10:00:00,12:00:00
BFI01,FISICA I,B,Teoria,zoom160,"BROCCA POBES,  MANUEL ENRIQUE",Miercoles,14:00:00,16:00:00
BFI01,FISICA I,B,Teoria,zoom25,"BROCCA POBES,  MANUEL ENRIQUE",Lunes,14:00:00,16:00:00
BFI01,FISICA I,B,Practica,zoom160,"SALAZAR RODRIGUEZ,  ROBERTO",Viernes,8:00:00,10:00:00
BFI01,FISICA I,B,Laboratorio,zoom165,"SALAZAR RODRIGUEZ,  ROBERTO",Viernes,8:00:00,10:00:00
BFI01,FISICA I,C,Practica,zoom158,"RODRIGUEZ LAURA,  SANDRO MIGUEL",Viernes,8:00:00,10:00:00
BFI01,FISICA I,C,Laboratorio,zoom165,"RODRIGUEZ LAURA,  SANDRO MIGUEL",Viernes,10:00:00,12:00:00
BFI01,FISICA I,C,Teoria,zoom23,"CUYUBAMBA ESPINOZA,  MARCO ANTONIO",Martes,8:00:00,10:00:00
BFI01,FISICA I,C,Teoria,zoom93,"CUYUBAMBA ESPINOZA,  MARCO ANTONIO",Jueves,8:00:00,10:00:00
BFI01,FISICA I,D,Teoria,zoom164,"ALTAMIRANO MACETAS,  ALEJANDRA",Martes,10:00:00,12:00:00
BFI01,FISICA I,D,Practica,zoom161,"CORTEZ REYES,  GREGORIO CUSTODIO",Viernes,8:00:00,10:00:00
BFI01,FISICA I,D,Teoria,zoom91,"ALTAMIRANO MACETAS,  ALEJANDRA",Viernes,10:00:00,12:00:00
BFI01,FISICA I,D,Laboratorio,zoom93,"CORTEZ REYES,  GREGORIO CUSTODIO",Jueves,10:00:00,12:00:00
BIC01,INTRODUCCION A LA COMPUTACION,A,Laboratorio,zoom91,"VALER QUISPE,  SIDNEY",Sabado,10:00:00,12:00:00
BIC01,INTRODUCCION A LA COMPUTACION,A,Teoria,zoom91,"ARRUNÁTEGUI ANGULO,  GIPSY MIGUEL",Sabado,8:00:00,9:00:00
BIC01,INTRODUCCION A LA COMPUTACION,B,Laboratorio,zoom24,"CHULLUNCUY REYNOSO,  AMERICO ANDRES",Sabado,12:00:00,14:00:00
BIC01,INTRODUCCION A LA COMPUTACION,B,Teoria,zoom24,"CHULLUNCUY REYNOSO,  AMERICO ANDRES",Sabado,11:00:00,12:00:00
BIC01,INTRODUCCION A LA COMPUTACION,C,Laboratorio,zoom69,"ALANIA VICENTE,  MARCOS ANTONIO",Sabado,16:00:00,18:00:00
BIC01,INTRODUCCION A LA COMPUTACION,C,Teoria,zoom69,"ALANIA VICENTE,  MARCOS ANTONIO",Sabado,15:00:00,16:00:00
BIC01,INTRODUCCION A LA COMPUTACION,D,Laboratorio,zoom90,"NAVARRO HUAMANI,  LUIS ALBERTO",Sabado,10:00:00,12:00:00
BIC01,INTRODUCCION A LA COMPUTACION,D,Teoria,zoom90,"ARRUNÁTEGUI ANGULO,  GIPSY MIGUEL",Sabado,9:00:00,10:00:00
BIC01,INTRODUCCION A LA COMPUTACION,E,Teoria,zoom25,"ALANIA VICENTE,  MARCOS ANTONIO",Sabado,11:00:00,12:00:00
BIC01,INTRODUCCION A LA COMPUTACION,E,Laboratorio,zoom25,"ALANIA VICENTE,  MARCOS ANTONIO",Sabado,12:00:00,14:00:00
BIC01,INTRODUCCION A LA COMPUTACION,F,Laboratorio,zoom70,"CHULLUNCUY REYNOSO,  AMERICO ANDRES",Sabado,16:00:00,18:00:00
BIC01,INTRODUCCION A LA COMPUTACION,F,Teoria,zoom70,"CHULLUNCUY REYNOSO,  AMERICO ANDRES",Sabado,15:00:00,16:00:00
BMA01,CALCULO DIFERENCIAL,A,Teoria,zoom93,"PANIZO GARCIA,  GONZALO",Martes,8:00:00,10:00:00
BMA01,CALCULO DIFERENCIAL,A,Teoria,zoom160,"PANIZO GARCIA,  GONZALO",Viernes,10:00:00,12:00:00
BMA01,CALCULO DIFERENCIAL,A,Practica,zoom25,"OSTOS CORDERO,  BENITO LEONARDO",Lunes,8:00:00,10:00:00
BMA01,CALCULO DIFERENCIAL,B,Teoria,zoom69,"VALVERDE MONTORO,  JOHNNY MOISES",Martes,10:00:00,12:00:00
BMA01,CALCULO DIFERENCIAL,B,Teoria,zoom69,"VALVERDE MONTORO,  JOHNNY MOISES",Jueves,10:00:00,12:00:00
BMA01,CALCULO DIFERENCIAL,B,Practica,zoom70,"LA ROSA OBANDO,  LAURA BETZABE",Lunes,8:00:00,10:00:00
BMA01,CALCULO DIFERENCIAL,C,Teoria,zoom24,"VILLANUEVA SANTOS,  FELIX RICARDO",Lunes,14:00:00,16:00:00
BMA01,CALCULO DIFERENCIAL,C,Practica,zoom89,"NAVARRO ROJAS,  FRANK",Lunes,8:00:00,10:00:00
BMA01,CALCULO DIFERENCIAL,C,Teoria,zoom89,"VILLANUEVA SANTOS,  FELIX RICARDO",Miercoles,14:00:00,16:00:00
BMA01,CALCULO DIFERENCIAL,D,Teoria,zoom25,"METZGER ALVAN,  ROGER JAVIER",Miercoles,10:00:00,12:00:00
BMA01,CALCULO DIFERENCIAL,D,Practica,zoom24,"ROCA GALINDO,  LUIS RODOLFO",Lunes,8:00:00,10:00:00
BMA01,CALCULO DIFERENCIAL,D,Teoria,zoom69,"METZGER ALVAN,  ROGER JAVIER",Lunes,10:00:00,12:00:00
BMA01,CALCULO DIFERENCIAL,E,Teoria,zoom156,"PALACIOS BALDEON,  JOE ALBINO",Martes,10:00:00,12:00:00
BMA01,CALCULO DIFERENCIAL,E,Practica,zoom161,"PALACIOS BALDEON,  JOE ALBINO",Lunes,8:00:00,10:00:00
BMA01,CALCULO DIFERENCIAL,E,Teoria,zoom22,"PALACIOS BALDEON,  JOE ALBINO",Jueves,10:00:00,12:00:00
BMA02,CALCULO INTEGRAL,A,Teoria,zoom89,"ESCALANTE DEL ÁGUILA,  SEGUNDO FÉLIX",Jueves,8:00:00,10:00:00
BMA02,CALCULO INTEGRAL,A,Teoria,zoom70,"ESCALANTE DEL ÁGUILA,  SEGUNDO FÉLIX",Martes,8:00:00,10:00:00
BMA02,CALCULO INTEGRAL,A,Practica,zoom90,"ORE ALBORNOZ,  ERNESTO",Lunes,8:00:00,10:00:00
BMA02,CALCULO INTEGRAL,B,Practica,zoom92,"CAYTUIRO SANDOVAL,  DAVID PAUL",Lunes,8:00:00,10:00:00
BMA02,CALCULO INTEGRAL,B,Teoria,zoom23,"CAYTUIRO SANDOVAL,  DAVID PAUL",Viernes,10:00:00,12:00:00
BMA02,CALCULO INTEGRAL,B,Teoria,zoom90,"CAYTUIRO SANDOVAL,  DAVID PAUL",Lunes,10:00:00,12:00:00
BMA02,CALCULO INTEGRAL,C,Teoria,zoom70,"CRIBILLERO ACHING,  JUAN AURELIO",Miercoles,14:00:00,16:00:00
BMA02,CALCULO INTEGRAL,C,Teoria,zoom89,"CRIBILLERO ACHING,  JUAN AURELIO",Lunes,14:00:00,16:00:00
BMA02,CALCULO INTEGRAL,C,Practica,zoom93,"ACUÑA ORTEGA,  RICHARD FLAVIO",Lunes,8:00:00,10:00:00
BMA02,CALCULO INTEGRAL,D,Teoria,zoom70,"ORE ALBORNOZ,  ERNESTO",Jueves,16:00:00,18:00:00
BMA02,CALCULO INTEGRAL,D,Teoria,zoom70,"ORE ALBORNOZ,  ERNESTO",Martes,16:00:00,18:00:00
BMA02,CALCULO INTEGRAL,D,Practica,zoom91,"ZAMUDIO PEVES,  JOSE FERNANDO",Lunes,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,A,Teoria,zoom25,"ZAMUDIO PEVES,  JOSE FERNANDO",Martes,10:00:00,12:00:00
BMA03,ALGEBRA LINEAL,A,Teoria,zoom25,"ZAMUDIO PEVES,  JOSE FERNANDO",Jueves,10:00:00,12:00:00
BMA03,ALGEBRA LINEAL,A,Practica,zoom25,"ORE ALBORNOZ,  ERNESTO",Miercoles,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,B,Teoria,zoom69,"ACUÑA ORTEGA,  RICHARD FLAVIO",Martes,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,B,Practica,zoom70,"ACUÑA ORTEGA,  RICHARD FLAVIO",Miercoles,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,B,Teoria,zoom69,"ACUÑA ORTEGA,  RICHARD FLAVIO",Jueves,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,C,Practica,zoom89,"PAREDES SORIA,  LEOPOLDO",Miercoles,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,C,Teoria,zoom89,"ROCA GALINDO,  LUIS RODOLFO",Martes,15:00:00,17:00:00
BMA03,ALGEBRA LINEAL,C,Teoria,zoom159,"ROCA GALINDO,  LUIS RODOLFO",Jueves,14:00:00,16:00:00
BMA03,ALGEBRA LINEAL,D,Teoria,zoom25,"CHULLUNCUY CENTENO,  ANDRES VICENTE",Viernes,14:00:00,16:00:00
BMA03,ALGEBRA LINEAL,D,Practica,zoom91,"CRIBILLERO ACHING,  JUAN AURELIO",Miercoles,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,D,Teoria,zoom25,"CHULLUNCUY CENTENO,  ANDRES VICENTE",Jueves,14:00:00,16:00:00
BMA03,ALGEBRA LINEAL,E,Teoria,zoom159,"PANIZO GARCIA,  GONZALO",Viernes,14:00:00,16:00:00
BMA03,ALGEBRA LINEAL,E,Practica,zoom156,"PANIZO GARCIA,  GONZALO",Miercoles,8:00:00,10:00:00
BMA03,ALGEBRA LINEAL,E,Teoria,zoom92,"PANIZO GARCIA,  GONZALO",Martes,14:00:00,16:00:00
BQU01,QUIMICA I,A,Teoria,zoom93,"FLORES GARCES,  JOSE AUGUSTO",Martes,15:00:00,17:00:00
BQU01,QUIMICA I,A,Teoria,zoom153,"FLORES GARCES,  JOSE AUGUSTO",Lunes,16:00:00,18:00:00
BQU01,QUIMICA I,A,Laboratorio,zoom157,"DAVILA INGARUCA,  MARCELINO EUSEBIO",Miercoles,13:00:00,15:00:00
BQU01,QUIMICA I,B,Teoria,zoom153,"FLORES GARCES,  JOSE AUGUSTO",Lunes,16:00:00,18:00:00
BQU01,QUIMICA I,B,Teoria,zoom93,"FLORES GARCES,  JOSE AUGUSTO",Martes,15:00:00,17:00:00
BQU01,QUIMICA I,B,Laboratorio,zoom69,"CORZO LUCIONI,  ALBERTO",Miercoles,17:00:00,19:00:00
BQU01,QUIMICA I,C,Teoria,zoom24,"DURAND AGUILAR,  KORALI CAROLINA",Miercoles,10:00:00,12:00:00
BQU01,QUIMICA I,C,Laboratorio,zoom89,"DAVILA INGARUCA,  MARCELINO EUSEBIO",Viernes,10:00:00,12:00:00
BQU01,QUIMICA I,C,Teoria,zoom153,"DURAND AGUILAR,  KORALI CAROLINA",Lunes,10:00:00,12:00:00
BQU01,QUIMICA I,D,Teoria,zoom24,"DURAND AGUILAR,  KORALI CAROLINA",Miercoles,10:00:00,12:00:00
BQU01,QUIMICA I,D,Laboratorio,zoom157,"SAYAN RIVERA,  ROSA MARIA ELIZABETH",Jueves,12:00:00,14:00:00
BQU01,QUIMICA I,D,Teoria,zoom153,"DURAND AGUILAR,  KORALI CAROLINA",Lunes,10:00:00,12:00:00
BQU01,QUIMICA I,E,Teoria,zoom157,"SAYAN RIVERA,  ROSA MARIA ELIZABETH",Martes,10:00:00,12:00:00
BQU01,QUIMICA I,E,Teoria,zoom157,"SAYAN RIVERA,  ROSA MARIA ELIZABETH",Jueves,10:00:00,12:00:00
BQU01,QUIMICA I,E,Laboratorio,zoom93,"SAYAN RIVERA,  ROSA MARIA ELIZABETH",Martes,13:00:00,15:00:00
BQU01,QUIMICA I,F,Laboratorio,zoom93,"FLORES GARCES,  JOSE AUGUSTO",Martes,17:00:00,19:00:00
BQU01,QUIMICA I,F,Teoria,zoom157,"SAYAN RIVERA,  ROSA MARIA ELIZABETH",Jueves,10:00:00,12:00:00
BQU01,QUIMICA I,F,Teoria,zoom157,"SAYAN RIVERA,  ROSA MARIA ELIZABETH",Martes,10:00:00,12:00:00
BQU01,QUIMICA I,G,Laboratorio,zoom159,"DAMIAN BRIONES,  MARIA ANGELICA",Martes,13:00:00,15:00:00
BQU01,QUIMICA I,G,Teoria,zoom157,"MUEDAS TAIPE,  GOLFER",Martes,8:00:00,10:00:00
BQU01,QUIMICA I,G,Teoria,zoom157,"MUEDAS TAIPE,  GOLFER",Jueves,8:00:00,10:00:00
BQU01,QUIMICA I,H,Teoria,zoom157,"MUEDAS TAIPE,  GOLFER",Martes,8:00:00,10:00:00
BQU01,QUIMICA I,H,Laboratorio,zoom159,"SAYAN RIVERA,  ROSA MARIA ELIZABETH",Martes,15:00:00,17:00:00
BQU01,QUIMICA I,H,Teoria,zoom157,"MUEDAS TAIPE,  GOLFER",Jueves,8:00:00,10:00:00
BRC01,REDACCION Y COMUNICACION,A,Practica,zoom23,"GOMEZ ESPINOZA,  LUISA VIVIANA",Sabado,10:00:00,12:00:00
BRC01,REDACCION Y COMUNICACION,A,Teoria,zoom23,"GOMEZ ESPINOZA,  LUISA VIVIANA",Sabado,9:00:00,10:00:00
BRC01,REDACCION Y COMUNICACION,B,Teoria,zoom155,"EVANGELISTA PADILLA,  EVELIN",Martes,14:00:00,15:00:00
BRC01,REDACCION Y COMUNICACION,B,Practica,zoom155,"EVANGELISTA PADILLA,  EVELIN",Martes,15:00:00,17:00:00
BRC01,REDACCION Y COMUNICACION,C,Practica,zoom163,"EVANGELISTA PADILLA,  EVELIN",Lunes,14:00:00,16:00:00
BRC01,REDACCION Y COMUNICACION,C,Teoria,zoom163,"EVANGELISTA PADILLA,  EVELIN",Lunes,13:00:00,14:00:00
BRC01,REDACCION Y COMUNICACION,D,Practica,zoom23,"EVANGELISTA PADILLA,  EVELIN",Sabado,14:00:00,16:00:00
BRC01,REDACCION Y COMUNICACION,D,Teoria,zoom23,"EVANGELISTA PADILLA,  EVELIN",Sabado,13:00:00,14:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",A,Teoria,zoom165,"CLAVIJO RAMOS,  RAUL HUMBERTO",Sabado,14:00:00,16:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",A,Practica,zoom165,"CLAVIJO RAMOS,  RAUL HUMBERTO",Sabado,16:00:00,18:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",B,Practica,zoom160,"CLAVIJO RAMOS,  RAUL HUMBERTO",Sabado,10:00:00,12:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",B,Teoria,zoom160,"CLAVIJO RAMOS,  RAUL HUMBERTO",Sabado,8:00:00,10:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",C,Teoria,zoom162,"GOMEZ ESPINOZA,  LUISA VIVIANA",Martes,18:00:00,20:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",C,Practica,zoom162,"GOMEZ ESPINOZA,  LUISA VIVIANA",Martes,20:00:00,22:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",D,Practica,zoom163,"CCANRE SALAZAR,  POLICARPO",Sabado,16:00:00,18:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",D,Teoria,zoom163,"CCANRE SALAZAR,  POLICARPO",Sabado,14:00:00,16:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",E,Teoria,zoom69,"CCANRE SALAZAR,  POLICARPO",Jueves,16:00:00,18:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",E,Practica,zoom69,"CCANRE SALAZAR,  POLICARPO",Jueves,18:00:00,20:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",F,Teoria,zoom22,"HUMALA TASSO,  ULISES",Jueves,18:00:00,20:00:00
BRN01,"REALIDAD NACIONAL, CONSTITUCION Y DERECHOS HUMANOS",F,Practica,zoom22,"HUMALA TASSO,  ULISES",Jueves,20:00:00,22:00:00
CC0A2,PROGRAMACION DE DISPOSITIVOS MOVILES,A,Laboratorio,zoom89,"MARTINEZ CHUNGA,  RONALD RICARDO",Sabado,18:00:00,21:00:00
CC0A2,PROGRAMACION DE DISPOSITIVOS MOVILES,A,Teoria,zoom90,"MARTINEZ CHUNGA,  RONALD RICARDO",Jueves,18:00:00,21:00:00
CC0A5,CALIDAD DE SOFTWARE,A,Teoria,zoom159,"ARRUNÁTEGUI ANGULO,  GIPSY MIGUEL",Lunes,18:00:00,21:00:00
CC0A5,CALIDAD DE SOFTWARE,A,Laboratorio,zoom159,"ARRUNÁTEGUI ANGULO,  GIPSY MIGUEL",Viernes,18:00:00,21:00:00
CC0E3,COMPILADORES,A,Teoria,zoom156,"OSORIO UBALDO,  JAIME",Lunes,14:00:00,17:00:00
CC0E3,COMPILADORES,A,Laboratorio,zoom69,"OSORIO UBALDO,  JAIME",Viernes,14:00:00,17:00:00
CC112,FUNDAMENTOS DE PROGRAMACION,A,Teoria,zoom156,"NUÑEZ ITURRI,  CIRO JAVIER",Lunes,12:00:00,14:00:00
CC112,FUNDAMENTOS DE PROGRAMACION,A,Laboratorio,zoom163,"NUÑEZ ITURRI,  CIRO JAVIER",Jueves,16:00:00,20:00:00
CC112,FUNDAMENTOS DE PROGRAMACION,B,Laboratorio,zoom154,"ROCA GALINDO,  LUIS RODOLFO",Jueves,16:00:00,20:00:00
CC112,FUNDAMENTOS DE PROGRAMACION,B,Teoria,zoom161,"CCOICCA PACASI,  YURI JAVIER",Martes,13:00:00,15:00:00
CC112,FUNDAMENTOS DE PROGRAMACION,C,Laboratorio,zoom162,"DIAZ DOMÍNGUEZ,  CARLOS MANUEL",Jueves,16:00:00,20:00:00
CC112,FUNDAMENTOS DE PROGRAMACION,C,Teoria,zoom154,"DIAZ DOMÍNGUEZ,  CARLOS MANUEL",Lunes,18:00:00,20:00:00
CC202,BASE DE DATOS,A,Teoria,zoom160,"MELCHOR ESPINOZA,  VICTOR",Martes,8:00:00,11:00:00
CC202,BASE DE DATOS,A,Laboratorio,zoom160,"MELCHOR ESPINOZA,  VICTOR",Lunes,13:00:00,16:00:00
CC211,PROGRAMACION ORIENTADA A OBJETOS,A,Laboratorio,zoom70,"BAZAN CABANILLAS,  CARLOS ALBERTO",Viernes,7:00:00,10:00:00
CC211,PROGRAMACION ORIENTADA A OBJETOS,A,Laboratorio,zoom22,"BAZAN CABANILLAS,  CARLOS ALBERTO",Lunes,9:00:00,10:00:00
CC211,PROGRAMACION ORIENTADA A OBJETOS,A,Teoria,zoom22,"BAZAN CABANILLAS,  CARLOS ALBERTO",Lunes,7:00:00,9:00:00
CC221,ARQUITECTURA DE COMPUTADORES,A,Teoria,zoom156,"CRUZ SALAZAR,  CESAR MARTIN",Martes,19:00:00,21:00:00
CC221,ARQUITECTURA DE COMPUTADORES,A,Laboratorio,zoom157,"CRUZ SALAZAR,  CESAR MARTIN",Jueves,18:00:00,22:00:00
CC221,ARQUITECTURA DE COMPUTADORES,B,Teoria,zoom156,"CRUZ SALAZAR,  CESAR MARTIN",Martes,19:00:00,21:00:00
CC221,ARQUITECTURA DE COMPUTADORES,B,Laboratorio,zoom158,"CRUZ SALAZAR,  CESAR MARTIN",Viernes,18:00:00,22:00:00
CC222,SISTEMAS OPERATIVOS,A,Laboratorio,zoom155,"BAZAN CABANILLAS,  CARLOS ALBERTO",Jueves,8:00:00,11:00:00
CC222,SISTEMAS OPERATIVOS,A,Teoria,zoom92,"BAZAN CABANILLAS,  CARLOS ALBERTO",Miercoles,7:00:00,10:00:00
CC232,ALGORITMOS Y ESTRUCTURAS DE DATOS,A,Teoria,zoom152,"DIAZ DOMÍNGUEZ,  CARLOS MANUEL",Martes,14:00:00,16:00:00
CC232,ALGORITMOS Y ESTRUCTURAS DE DATOS,A,Laboratorio,zoom155,"DIAZ DOMÍNGUEZ,  CARLOS MANUEL",Miercoles,18:00:00,22:00:00
CC3M2,MATEMATICA COMPUTACIONAL,A,Laboratorio,zoom155,"CHULLUNCUY REYNOSO,  AMERICO ANDRES",Miercoles,7:00:00,10:00:00
CC3M2,MATEMATICA COMPUTACIONAL,A,Teoria,zoom152,"CHULLUNCUY REYNOSO,  AMERICO ANDRES",Martes,11:00:00,14:00:00
CC3S2,DESARROLLO DE SOFTWARE,A,Teoria,zoom159,"LARA AVILA,  CESAR",Lunes,10:00:00,12:00:00
CC3S2,DESARROLLO DE SOFTWARE,A,Laboratorio,zoom159,"LARA AVILA,  CESAR",Lunes,12:00:00,13:00:00
CC3S2,DESARROLLO DE SOFTWARE,A,Laboratorio,zoom154,"LARA AVILA,  CESAR",Jueves,8:00:00,11:00:00
CC311,COMPUTACION CENTRADA EN REDES,A,Laboratorio,zoom152,"MARTINEZ CHUNGA,  RONALD RICARDO",Viernes,18:00:00,21:00:00
CC311,COMPUTACION CENTRADA EN REDES,A,Teoria,zoom152,"MARTINEZ CHUNGA,  RONALD RICARDO",Miercoles,18:00:00,21:00:00
CC312,ADMINISTRACION DE REDES,A,Laboratorio,zoom93,"CCOICCA PACASI,  YURI JAVIER",Jueves,14:00:00,17:00:00
